Vendor_Name,Vendor_ID,Search_Key,Alt_Names,Parent_Vendor_ID,Is_Active
Accenture,VND-0001,accenture,,,TRUE
ADP,VND-0002,adp,,,TRUE
TCS,VND-0003,tcs,,,TRUE
Capgemini,VND-0004,capgemini,,,TRUE
IBM,VND-0005,ibm,,,TRUE
Conduent,VND-0006,conduent,,,TRUE
Strada,VND-0007,strada,,,TRUE
Wipro,VND-0008,wipro,,,TRUE
Cognizant,VND-0009,cognizant,,,TRUE
Infosys,VND-0010,infosys,,,TRUE
Paychex,VND-0011,paychex,,,TRUE
UKG,VND-0012,ukg,,,TRUE
Workday,VND-0013,workday,,,TRUE
SAP SuccessFactors,VND-0014,sap successfactors,,,TRUE
Oracle HCM,VND-0015,oracle hcm,,,TRUE
Dayforce,VND-0016,dayforce,,,TRUE
Deel,VND-0017,deel,,,TRUE
Remote,VND-0018,remote,,,TRUE
Papaya Global,VND-0019,papaya global,,,TRUE
Randstad,VND-0020,randstad,,,TRUE
Cielo,VND-0021,cielo,,,TRUE
Korn Ferry,VND-0022,korn ferry,,,TRUE
Allegis Group,VND-0023,allegis group,,,TRUE
ManpowerGroup,VND-0024,manpowergroup,,,TRUE
Adecco Group,VND-0025,adecco group,,,TRUE
Kelly Services,VND-0026,kelly services,,,TRUE
Hays,VND-0027,hays,,,TRUE
Robert Half,VND-0028,robert half,,,TRUE
Beeline,VND-0029,beeline,,,TRUE
Magnit,VND-0030,magnit,,,TRUE
Insight Global,VND-0031,insight global,,,TRUE
Russell Reynolds,VND-0032,russell reynolds,,,TRUE
Heidrick & Struggles,VND-0033,heidrick & struggles,,,TRUE
Spencer Stuart,VND-0034,spencer stuart,,,TRUE
Egon Zehnder,VND-0035,egon zehnder,,,TRUE
Teleperformance,VND-0036,teleperformance,,,TRUE
Concentrix,VND-0037,concentrix,,,TRUE
Foundever,VND-0038,foundever,,,TRUE
TTEC,VND-0039,ttec,,,TRUE
Alorica,VND-0040,alorica,,,TRUE
Genpact,VND-0041,genpact,,,TRUE
WNS,VND-0042,wns,,,TRUE
