Adjustment_ID,Modifier_Code,Modifier_Value,Adjustment_Low,Adjustment_High,Adjustment_Median,Adjustment_Type,Applies_To_Towers,Applies_To_Tiers,Source,Confidence,Last_Updated
ADJ-001,CLINICAL_SPEC,GxP_regulated,15.00,40.00,25.00,PERCENTAGE,"CL,HR",ALL,Everest ISG life sciences,MEDIUM,2026-02-11
ADJ-002,AI_ML_SPEC,AI_ML_engineering,15.00,30.00,22.00,PERCENTAGE,"AI,IT",ALL,Developer rate comparisons,MEDIUM,2026-02-11
ADJ-003,CYBERSEC_SPEC,Security_specialized,25.00,50.00,35.00,PERCENTAGE,IT,ALL,MSSP pricing cert premiums,MEDIUM,2026-02-11
ADJ-004,LEGAL_SPEC,JD_required,50.00,100.00,75.00,PERCENTAGE,PS,ALL,Attorney rate differentials,MEDIUM,2026-02-11
ADJ-005,MULTI_LANG,Common_language,15.00,30.00,20.00,PERCENTAGE,"CO,COP,HR",ALL,BPO language premium data,MEDIUM,2026-02-11
ADJ-006,MULTI_LANG,Rare_language,25.00,40.00,30.00,PERCENTAGE,"CO,COP,HR",ALL,BPO language premium data,LOW,2026-02-11
ADJ-007,NIGHT_SHIFT,Night_weekend,15.00,20.00,17.00,PERCENTAGE,"CO,IT,FA",ALL,PH legal min 10% industry 15-20%,HIGH,2026-02-11
ADJ-008,SEC_CLEARANCE,Public_Trust,15.00,25.00,20.00,PERCENTAGE,"IT,PS",ALL,ClearanceJobs gov contracting,LOW,2026-02-11
ADJ-009,SEC_CLEARANCE,Secret,30.00,50.00,40.00,PERCENTAGE,"IT,PS",ALL,ClearanceJobs gov contracting,LOW,2026-02-11
ADJ-010,SEC_CLEARANCE,Top_Secret,50.00,70.00,60.00,PERCENTAGE,"IT,PS",ALL,ClearanceJobs gov contracting,LOW,2026-02-11
ADJ-011,SEC_CLEARANCE,TS_SCI,60.00,80.00,70.00,PERCENTAGE,"IT,PS",ALL,ClearanceJobs gov contracting,LOW,2026-02-11
ADJ-012,FINANCIAL_SPEC,Financial_services,10.00,25.00,15.00,PERCENTAGE,"FA,IT,PS",ALL,ISG financial services,LOW,2026-02-11
ADJ-013,HEALTHCARE_SPEC,Healthcare_domain,10.00,20.00,15.00,PERCENTAGE,"HR,IT,CO",ALL,ISG healthcare,LOW,2026-02-11
ADJ-014,GOV_SPEC,Government_domain,15.00,35.00,25.00,PERCENTAGE,"IT,PS",ALL,Gov contracting benchmarks,LOW,2026-02-11
