Service_Type_SLA_ID,Service_Type_ID,SLA_ID,Target_Override,Display_Order
STSLA-00001,ST-COP-001-01-01,SLA-001,,1
STSLA-00002,ST-COP-001-01-01,SLA-002,,2
STSLA-00003,ST-COP-001-01-02,SLA-001,,1
STSLA-00004,ST-COP-001-01-02,SLA-002,,2
STSLA-00005,ST-COP-002-01-01,SLA-001,,1
STSLA-00006,ST-COP-002-01-01,SLA-002,,2
STSLA-00007,ST-COP-002-01-02,SLA-001,,1
STSLA-00008,ST-COP-002-01-02,SLA-002,,2
STSLA-00009,ST-COP-002-01-03,SLA-001,,1
STSLA-00010,ST-COP-002-01-03,SLA-002,,2
STSLA-00011,ST-COP-002-01-04,SLA-001,,1
STSLA-00012,ST-COP-002-01-04,SLA-002,,2
STSLA-00013,ST-COP-003-01-01,SLA-001,,1
STSLA-00014,ST-COP-003-01-01,SLA-002,,2
STSLA-00015,ST-COP-003-01-02,SLA-001,,1
STSLA-00016,ST-COP-003-01-02,SLA-002,,2
STSLA-00017,ST-COP-003-01-03,SLA-001,,1
STSLA-00018,ST-COP-003-01-03,SLA-002,,2
STSLA-00019,ST-COP-003-01-04,SLA-001,,1
STSLA-00020,ST-COP-003-01-04,SLA-002,,2
STSLA-00021,ST-COP-003-01-05,SLA-001,,1
STSLA-00022,ST-COP-003-01-05,SLA-002,,2
STSLA-00023,ST-COP-003-01-06,SLA-001,,1
STSLA-00024,ST-COP-003-01-06,SLA-002,,2
STSLA-00025,ST-COP-004-01-01,SLA-001,,1
STSLA-00026,ST-COP-004-01-01,SLA-002,,2
STSLA-00027,ST-COP-004-01-02,SLA-001,,1
STSLA-00028,ST-COP-004-01-02,SLA-002,,2
STSLA-00029,ST-COP-004-01-03,SLA-001,,1
STSLA-00030,ST-COP-004-01-03,SLA-002,,2
STSLA-00031,ST-COP-004-01-04,SLA-001,,1
STSLA-00032,ST-COP-004-01-04,SLA-002,,2
STSLA-00033,ST-COP-004-01-05,SLA-001,,1
STSLA-00034,ST-COP-004-01-05,SLA-002,,2
STSLA-00035,ST-COP-004-01-06,SLA-001,,1
STSLA-00036,ST-COP-004-01-06,SLA-002,,2
STSLA-00037,ST-COP-004-01-07,SLA-001,,1
STSLA-00038,ST-COP-004-01-07,SLA-002,,2
STSLA-00039,ST-CO-001-01-01,SLA-001,,1
STSLA-00040,ST-CO-001-01-01,SLA-002,,2
STSLA-00041,ST-CO-001-01-02,SLA-001,,1
STSLA-00042,ST-CO-001-01-02,SLA-002,,2
STSLA-00043,ST-CO-001-01-03,SLA-001,,1
STSLA-00044,ST-CO-001-01-03,SLA-002,,2
STSLA-00045,ST-CO-002-01-01,SLA-001,,1
STSLA-00046,ST-CO-002-01-01,SLA-002,,2
STSLA-00047,ST-CO-002-01-02,SLA-001,,1
STSLA-00048,ST-CO-002-01-02,SLA-002,,2
STSLA-00049,ST-CO-002-01-03,SLA-001,,1
STSLA-00050,ST-CO-002-01-03,SLA-002,,2
STSLA-00051,ST-CO-002-01-04,SLA-001,,1
