Vendor_Name,Vendor_ID,Search_Key
Accenture,VND-0001,accenture
ADP,VND-0002,adp
TCS,VND-0003,tcs
Capgemini,VND-0004,capgemini
IBM,VND-0005,ibm
Conduent,VND-0006,conduent
Strada,VND-0007,strada
Wipro,VND-0008,wipro
Cognizant,VND-0009,cognizant
Infosys,VND-0010,infosys
Paychex,VND-0011,paychex
UKG,VND-0012,ukg
Workday,VND-0013,workday
SAP SuccessFactors,VND-0014,sap successfactors
Oracle HCM,VND-0015,oracle hcm
Dayforce,VND-0016,dayforce
Deel,VND-0017,deel
Remote,VND-0018,remote
Papaya Global,VND-0019,papaya global
Randstad,VND-0020,randstad
Cielo,VND-0021,cielo
Korn Ferry,VND-0022,korn ferry
Allegis Group,VND-0023,allegis group
ManpowerGroup,VND-0024,manpowergroup
Adecco Group,VND-0025,adecco group
Kelly Services,VND-0026,kelly services
Hays,VND-0027,hays
Robert Half,VND-0028,robert half
Beeline,VND-0029,beeline
Magnit,VND-0030,magnit
Insight Global,VND-0031,insight global
Russell Reynolds,VND-0032,russell reynolds
Heidrick & Struggles,VND-0033,heidrick & struggles
Spencer Stuart,VND-0034,spencer stuart
Egon Zehnder,VND-0035,egon zehnder
Teleperformance,VND-0036,teleperformance
Concentrix,VND-0037,concentrix
Foundever,VND-0038,foundever
TTEC,VND-0039,ttec
Alorica,VND-0040,alorica
Genpact,VND-0041,genpact
WNS,VND-0042,wns
TaskUs,VND-0043,taskus
NICE,VND-0044,nice
Genesys,VND-0045,genesys
Five9,VND-0046,five9
HCLTech,VND-0047,hcltech
NTT DATA,VND-0048,ntt data
DXC Technology,VND-0049,dxc technology
Kyndryl,VND-0050,kyndryl
EPAM,VND-0051,epam
Globant,VND-0052,globant
Persistent Systems,VND-0053,persistent systems
LTIMindtree,VND-0054,ltimindtree
Tech Mahindra,VND-0055,tech mahindra
Mphasis,VND-0056,mphasis
Ensono,VND-0057,ensono
Rackspace,VND-0058,rackspace
Deloitte,VND-0059,deloitte
PwC,VND-0060,pwc
EY,VND-0061,ey
KPMG,VND-0062,kpmg
CrowdStrike,VND-0063,crowdstrike
Palo Alto Networks,VND-0064,palo alto networks
Securitas,VND-0065,securitas
Trustwave,VND-0066,trustwave
Optiv,VND-0067,optiv
Coalfire,VND-0068,coalfire
HighRadius,VND-0069,highradius
BlackLine,VND-0070,blackline
Coupa,VND-0071,coupa
Basware,VND-0072,basware
EXL,VND-0073,exl
Sutherland,VND-0074,sutherland
GEP,VND-0075,gep
SAP Ariba,VND-0076,sap ariba
Ivalua,VND-0077,ivalua
JAGGAER,VND-0078,jaggaer
Proxima,VND-0079,proxima
Efficio,VND-0080,efficio
CBRE,VND-0081,cbre
JLL,VND-0082,jll
Cushman & Wakefield,VND-0083,cushman & wakefield
Colliers,VND-0084,colliers
ISS A/S,VND-0085,iss a/s
ABM Industries,VND-0086,abm industries
Allied Universal,VND-0087,allied universal
Compass Group,VND-0088,compass group
Sodexo,VND-0089,sodexo
Aramark,VND-0090,aramark
DHL,VND-0091,dhl
DSV,VND-0092,dsv
Kuehne+Nagel,VND-0093,kuehne+nagel
CEVA Logistics,VND-0094,ceva logistics
GXO Logistics,VND-0095,gxo logistics
XPO,VND-0096,xpo
C.H. Robinson,VND-0097,c.h. robinson
GEODIS,VND-0098,geodis
Maersk,VND-0099,maersk
FedEx Logistics,VND-0100,fedex logistics
UPS Supply Chain Solutions,VND-0101,ups supply chain solutions
McKinsey,VND-0102,mckinsey
BCG,VND-0103,bcg
Bain,VND-0104,bain
Oliver Wyman,VND-0105,oliver wyman
Kearney,VND-0106,kearney
Roland Berger,VND-0107,roland berger
Simon-Kucher,VND-0108,simon-kucher
L.E.K. Consulting,VND-0109,l.e.k. consulting
Alvarez & Marsal,VND-0110,alvarez & marsal
FTI Consulting,VND-0111,fti consulting
Huron Consulting,VND-0112,huron consulting
Consilio,VND-0113,consilio
UnitedLex,VND-0114,unitedlex
QuisLex,VND-0115,quislex
Integreon,VND-0116,integreon
Elevate,VND-0117,elevate
